index,filenames,BaselinePrediction,AdvPrediction
1,img_valid_1.jpg,1,0
2,img_valid_2.jpg,0,0
3,img_valid_3.jpg,0,0
4,img_valid_4.jpg,0,0
5,img_valid_5.jpg,0,0
6,img_valid_6.jpg,0,0
7,img_valid_7.jpg,0,0
8,img_valid_8.jpg,1,0
9,img_valid_9.jpg,1,0
10,img_valid_10.jpg,0,0
11,img_valid_11.jpg,0,1
12,img_valid_12.jpg,0,0
13,img_valid_13.jpg,1,1
14,img_valid_14.jpg,1,0
15,img_valid_15.jpg,1,1
16,img_valid_16.jpg,0,0
17,img_valid_17.jpg,1,0
18,img_valid_18.jpg,0,0
19,img_valid_19.jpg,0,0
20,img_valid_20.jpg,0,1
21,img_valid_21.jpg,1,0
22,img_valid_22.jpg,1,0
23,img_valid_23.jpg,0,0
24,img_valid_24.jpg,0,0
25,img_valid_25.jpg,1,0
26,img_valid_26.jpg,1,0
27,img_valid_27.jpg,0,0
28,img_valid_28.jpg,1,0
29,img_valid_29.jpg,1,0
30,img_valid_30.jpg,0,0
31,img_valid_31.jpg,0,0
32,img_valid_32.jpg,1,0
33,img_valid_33.jpg,1,0
34,img_valid_34.jpg,0,0
35,img_valid_35.jpg,1,1
36,img_valid_36.jpg,1,0
37,img_valid_37.jpg,1,1
38,img_valid_38.jpg,1,0
39,img_valid_39.jpg,1,0
40,img_valid_40.jpg,1,0
41,img_valid_41.jpg,0,0
42,img_valid_42.jpg,0,0
43,img_valid_43.jpg,1,1
44,img_valid_44.jpg,0,0
45,img_valid_45.jpg,0,1
46,img_valid_46.jpg,0,0
47,img_valid_47.jpg,0,0
48,img_valid_48.jpg,1,0
49,img_valid_49.jpg,0,1
50,img_valid_50.jpg,0,0
51,img_valid_51.jpg,0,1
52,img_valid_52.jpg,0,0
53,img_valid_53.jpg,1,0
54,img_valid_54.jpg,0,1
55,img_valid_55.jpg,0,0
56,img_valid_56.jpg,0,0
57,img_valid_57.jpg,0,0
58,img_valid_58.jpg,0,0
59,img_valid_59.jpg,1,0
60,img_valid_60.jpg,1,0
61,img_valid_61.jpg,0,1
62,img_valid_62.jpg,0,1
63,img_valid_63.jpg,1,1
64,img_valid_64.jpg,0,1
65,img_valid_65.jpg,1,0
66,img_valid_66.jpg,0,0
67,img_valid_67.jpg,0,0
68,img_valid_68.jpg,0,1
69,img_valid_69.jpg,0,0
70,img_valid_70.jpg,1,0
71,img_valid_71.jpg,1,0
72,img_valid_72.jpg,0,1
73,img_valid_73.jpg,0,0
74,img_valid_74.jpg,1,0
75,img_valid_75.jpg,0,0
76,img_valid_76.jpg,0,0
